*****,INFRASPECIFIC_NAME
****,INFRASPECIFIC_NAME
***,INFRASPECIFIC_NAME
**,INFRASPECIFIC_NAME
superclassis,SUPERCLASS
superegnum,SUPERKINGDOM
superforma,SUPERFORM
superordo,SUPERORDER
superordre,SUPERORDER
superphyl,SUPERPHYLUM
superregnum,SUPERKINGDOM
supersection,SUPERSECTION_BOTANY
superser,SUPERSERIES
supersp,SPECIES_AGGREGATE
superspecies,SPECIES_AGGREGATE
supersubtrib,SUPRAGENERIC_NAME
supersubtribe,SUPRAGENERIC_NAME
supertrib,SUPERTRIBE
supervarietas,SUPERVARIETY
suprasect,SUPRAGENERIC_NAME
susbp,SUBSPECIES
t infgen,INFRAGENERIC_NAME
t infr,INFRASPECIFIC_NAME
tax infragen,INFRAGENERIC_NAME
tax vag,UNRANKED
trib,TRIBE
tribo,TRIBE
tribus,TRIBE
uab,SUBPHYLUM
ukl,SUBCLASS
undefined,UNRANKED
unknown,UNRANKED
unranked clade,UNRANKED
unterabteilung,SUBPHYLUM
unterart,SUBSPECIES
unterreich,SUBKINGDOM
v,VARIETY
var,VARIETY
varie as,VARIETY
varie y,VARIETY
variedad,VARIETY
variedade,VARIETY
varietas,VARIETY
variete,VARIETY
variety,VARIETY
zoodivisio,DIVISION
zoosectio,SECTION_ZOOLOGY
zoosection,SECTION_ZOOLOGY
µ,INFRASPECIFIC_NAME
ß,INFRASPECIFIC_NAME
ßß,INFRASPECIFIC_NAME
überordnung,SUPERORDER
überstamm,SUPERPHYLUM
ɣ,INFRASPECIFIC_NAME
α,INFRASPECIFIC_NAME
β,INFRASPECIFIC_NAME
βασίλειο,KINGDOM
γ,INFRASPECIFIC_NAME
γένος,GENUS
δ,INFRASPECIFIC_NAME
είδος,SPECIES
οικογένεια,FAMILY
ομοταξία,CLASS
τάξη,ORDER
ẟ,INFRASPECIFIC_NAME
属,GENUS
界,KINGDOM
目,ORDER
科,FAMILY
種,SPECIES
綱,CLASS
