nom inval nom superfl,NOT_ESTABLISHED
nom nov illegitimate name,UNACCEPTABLE
nom nov nom superfl,UNACCEPTABLE
nom nov stat nov,
nom nud,NOT_ESTABLISHED
nom nud invalid,NOT_ESTABLISHED
nom nud nom illeg,NOT_ESTABLISHED
nom nud nom illeg nom inv,NOT_ESTABLISHED
nom nud nom inv,NOT_ESTABLISHED
nom nud nom inval,NOT_ESTABLISHED
nom nud nom inval nom illeg,NOT_ESTABLISHED
nom nud unavailable invalid,NOT_ESTABLISHED
nom rej,REJECTED
nom rej prop,REJECTED
nom rejic,REJECTED
nom rejic art,REJECTED
nom rejic prop,REJECTED
nom rev,
nom rev comb nov,
nom rev comb nov heterotypic syn,
nom subnud,
nom superfl,UNACCEPTABLE
nom utique rejic,
nomen abortivum,
nomen illegitimum,
nomen novum,
nomen nudum,NOT_ESTABLISHED
novum,ACCEPTABLE
nudum,NOT_ESTABLISHED
nudum invalidum,NOT_ESTABLISHED
nudum invalidum novum,NOT_ESTABLISHED
nudum negatum,NOT_ESTABLISHED
nudum oppressa,NOT_ESTABLISHED
nullum,
oblitum,REJECTED
oppressa,REJECTED
oppressa invalidum,
oppressa negatum,
oppressa oblitum,
opus utique oppressa,REJECTED
original combination,ACCEPTABLE
original incorrect spelling,
original misspelling,
original name/combination,
orth cons,CONSERVED
orthographia,
orthographic variant,
orthographically incorrect name,
primary homonym,
pro parte,
protected,CONSERVED
protectum,CONSERVED
provisional,
provisorium,
rejected,REJECTED
rejected name non binomial work,
rejected proposed,REJECTED
rejiciandum,REJECTED
rejiciendum,REJECTED
rejiciendumprop,REJECTED
rejiciendumutique,REJECTED
rejiciendumutiqueprop,REJECTED
replacement name,
secondary homonym,UNACCEPTABLE
sp nov,
sp nov heterotypic syn,
sp nov homotypic syn,
sp nov illegitimate name,UNACCEPTABLE
sp nov illegitimate name,UNACCEPTABLE
sp nov illegitimate name,UNACCEPTABLE
sp nov nom rev,
sp nov nom rev heterotypic syn,
sp nov nom rev homotypic syn,
sp nov rejected name,REJECTED
sp nov rejected name heterotypic syn,REJECTED
sp nov rejected name homotypic syn,REJECTED
sp nov heterotypic syn,
species heterotypic syn,
species homotypic syn,
species rejected name,REJECTED
species rejected name heterotypic syn,REJECTED
species rejected name homotypic syn,REJECTED
subnudum,NOT_ESTABLISHED
subsequent use of valid name,
subsp nov,
subsp nov heterotypic syn,
subsp nov homotypic syn,
subsp nov nom rev,
subsp nov nom rev illegitimate name,UNACCEPTABLE
subspecies,
subspecies heterotypic syn,
subspecies homotypic syn,
superf,UNACCEPTABLE
superf nom illeg,UNACCEPTABLE
superf nom inval,UNACCEPTABLE
superfluous,UNACCEPTABLE
superfluum,UNACCEPTABLE
superfluum novum,UNACCEPTABLE
type cons,
type designation,
unavailable,NOT_ESTABLISHED
unavailable except for homonymy,NOT_ESTABLISHED
unavailable except homonymy,NOT_ESTABLISHED
unavailable homonym,NOT_ESTABLISHED
unavailable incorrect original spelling,NOT_ESTABLISHED
unavailable literature misspelling,NOT_ESTABLISHED
unavailable manuscript name,NOT_ESTABLISHED
unavailable nomen nudum,NOT_ESTABLISHED
unavailable other,NOT_ESTABLISHED
unjustified emendation,
unnecessary replacement name,
utique rejected,REJECTED
utique rejected proposed,REJECTED
valid,ACCEPTABLE
validly published,ESTABLISHED
variante_ortografica,
uncertain,DOUBTFUL
